"","team_season","MP","new_LA_RAPM","new_LA_RAPM__Def","new_LA_RAPM__Off","new_RAPM","new_RAPM__Def","new_RAPM__Off"
"140","2013-14 - NYK",20068.5516666667,481.381000000029,-6371.73589999999,6860.75416666668,437.973483333349,-7233.87779999999,7653.3578
"141","2013-14 - OKC",20626.0816666667,32465.8129833333,12799.3744333333,19690.01075,25472.3855333333,11210.4751333333,14235.2030666667
"142","2013-14 - ORL",18732.3833333333,-6099.53530000001,115.382849999985,-6249.8205,-13942.3908833333,-3802.84455000001,-10141.7133833333
"143","2013-14 - PHI",15630.5383333333,-27812.2432333334,-13868.0188333333,-13907.0700666667,-25483.5154333333,-11056.6031166667,-14473.5448166667
"144","2013-14 - PHX",19755,15462.2634833333,-541.848433333342,16007.3513333333,14059.32145,1313.19281666666,12730.7351666667
"145","2013-14 - POR",19855,29028.2244666667,105.152850000009,28941.0195166667,19347.40415,-356.242166666665,19726.8278166667
"146","2013-14 - SAC",18191.1716666667,5822.92943333333,-1506.418,7371.64263333333,-3986.87295000001,-4234.46431666667,204.019733333331
"147","2013-14 - SAS",19335.4033333333,35787.7802,19175.5334,16568.2473166667,26929.5781166667,13833.10715,13082.4696166667
"148","2013-14 - TOR",20925.3233333333,23540.12785,7501.31164999999,16038.8162,14267.9098833333,3923.16426666666,10401.1309333333
"149","2013-14 - UTA",19794.6666666667,-7844.23308333333,-10887.916,3107.68105000001,-17892.7338166667,-13377.3936,-4572.379
"150","2013-14 - WAS",19940.715,10839.66055,7583.45175,3231.48308333333,9055.67338333333,6378.88906666666,2715.92178333334
"151","2014-15 - ATL",19979.0633333333,13837.2304333333,5872.48198333333,7974.50501666667,21664.5864,6925.4603,14771.77685
"152","2014-15 - BKN",20592.7366666667,-4002.97771666666,-8335.19189999999,4295.57013333333,-6227.46256666665,-8111.83361666666,1954.50268333334
"153","2014-15 - BOS",19175.1633333333,5547.62536666668,-857.278333333327,6427.05188333333,7193.0048,2629.85488333334,4509.05773333333
"154","2014-15 - CHA",20385.305,-101.959116666672,8438.05555,-8510.45236666667,-2789.57401666666,7003.06568333334,-9820.47333333333
"155","2014-15 - CHI",19880,11600.6279166667,3767.08060000001,7839.81513333333,15930.0406333333,6323.09986666667,9591.77113333332
"156","2014-15 - CLE",22203.6183333333,15937.8591666667,-2926.18953333332,18885.9750833333,24048.7433166667,715.314100000006,23362.0215666667
"157","2014-15 - DAL",20132.635,12410.5421666667,2695.0678,9677.08491666666,12964.7297666667,-114.824233333336,13113.6722333333
"158","2014-15 - DEN",18078.89,-1044.39161666666,-5827.04130000001,4816.65236666668,-6138.04514999999,-6650.16766666667,517.692400000014
"159","2014-15 - DET",19120.3383333333,4846.67263333333,-1108.70663333334,5957.88028333333,3394.60418333332,-3087.33095,6507.80318333333
"160","2014-15 - GSW",19730,30633.4235666667,15895.5513166667,14689.9049833333,37899.7130166667,16330.1276166667,21595.7174
"161","2014-15 - HOU",22782.0466666667,9577.74328333332,2675.9939,6832.17645,14733.9196666667,8819.96825,5907.05316666666
"162","2014-15 - IND",19662.005,1525.12058333333,6384.00558333334,-4820.85585,3360.33291666666,5979.62465,-2594.21923333334
"163","2014-15 - LAC",20113.02,23843.4825166666,1465.12644999999,22388.81175,29382.58665,1841.05954999999,27539.6864166666
"164","2014-15 - LAL",20322.7116666666,-16401.9113833333,-10965.17245,-5404.71216666666,-16013.5316666667,-12247.2440666667,-3751.93253333333
"165","2014-15 - MEM",19912.7466666667,15316.73465,12170.9819666667,3130.94325,14237.5504666667,10838.3159333333,3416.9114
"166","2014-15 - MIA",18504.4033333333,-1054.97853333333,-4649.77363333334,3543.50976666667,1335.37873333333,-1553.72313333334,2882.22471666668
"167","2014-15 - MIL",20717.1683333333,1329.16411666667,10284.4424,-8921.46816666666,8947.92983333333,14761.3039,-5774.09223333332
"168","2014-15 - MIN",17987.8066666667,-18636.2819833333,-12987.9436333333,-5655.44368333333,-23315.5796666667,-16900.4618166667,-6456.51578333334
"169","2014-15 - NOP",20442.1516666667,1000.43598333333,-5831.98011666667,6827.12073333334,8612.46378333334,-3239.79145,11839.5763666667
"170","2014-15 - NYK",17836.4833333333,-20913.0042166667,-6064.1473,-14836.70115,-25452.4845,-11842.4969333333,-13639.0918166667
"171","2014-15 - OKC",21617.335,6172.48224999999,-2940.52223333334,9114.04041666666,9302.05143333332,-1175.73765000001,10415.4283333333
"172","2014-15 - ORL",19755,-7216.57676666667,-1655.13923333334,-5572.57356666667,-13894.8191333333,-6624.25418333334,-7256.95696666667
"173","2014-15 - PHI",17573.4516666667,-16734.89235,2361.87191666667,-19106.0823833333,-20262.9197166667,1788.87168333334,-22113.0227
"174","2014-15 - PHX",19390.0583333333,5810.05551666665,4638.17795,1186.94719999999,1535.59831666665,2585.86641666666,-1083.37771666668
"175","2014-15 - POR",21595.97,15428.3542833333,2733.5097,12750.7230333333,18940.8032833333,5175.97106666667,13817.28455
"176","2014-15 - SAC",19782.335,-8546.20031666667,-9687.81696666667,1112.2929,-4278.05721666667,-8752.1546,4394.22485
"177","2014-15 - SAS",19661.87,23837.1685666667,14497.4417666667,9288.51651666666,24766.9443,13250.4004166667,11529.9301166667
"178","2014-15 - TOR",19924.4216666667,10626.0240333333,-8142.98895,18766.61775,14791.41575,-6255.23973333332,21091.6308
"179","2014-15 - UTA",18392.09,9456.98988333333,6341.48278333333,3102.20343333333,8183.33925,5811.84783333333,2384.61963333333
"180","2014-15 - WAS",19949.175,5008.8094,7869.37061666666,-2832.48038333333,8416.11618333333,8906.19573333333,-440.509299999999
"181","2015-16 - ATL",20482.845,11059.5430333333,11616.5031833333,-553.936449999998,13709.9514166667,15220.6381333333,-1528.26336666667
"182","2015-16 - BKN",17938.1683333333,-14321.9177833333,-7782.37778333333,-6539.54000000001,-18883.24095,-11425.1403833333,-7424.06593333334
"183","2015-16 - BOS",19310.025,11449.8205,5151.54378333334,6294.29058333332,14229.36095,9072.31601666667,5144.39536666666
"184","2015-16 - CHA",20118.3,8622.96681666667,4926.83006666667,3675.89170000001,16867.7782666667,8093.05731666666,8763.31631666668
"185","2015-16 - CHI",19669.1183333333,-5967.60208333333,-2830.80428333333,-3157.77203333333,712.615583333328,706.034883333325,-14.8606166666636
"186","2015-16 - CLE",20436.2683333333,23708.3773666667,4007.55468333333,19664.67745,26494.731,5869.23671666667,20595.3505666667
"187","2015-16 - DAL",20281.5733333333,110.339433333336,-4523.88828333333,4652.08646666667,4148.62850000001,272.399600000008,3966.22083333334
"188","2015-16 - DEN",19617.4583333334,-315.977516666653,-3384.73049999999,3065.69873333334,-6695.19835,-7286.94333333333,598.041616666671
"189","2015-16 - DET",19609.67,12202.2202333333,5079.67985,7070.04540000001,10793.2166333333,5485.8698,5318.08360000001
"190","2015-16 - GSW",20010.8616666667,25075.6575333333,6936.14006666666,18163.50775,40240.3434,11554.7707166667,28690.8973666667
"191","2015-16 - HOU",18204.6433333333,11813.9486833333,-935.50618333334,12753.0287333333,7995.08778333333,-2868.35240000001,10886.2983
"192","2015-16 - IND",20326.6933333333,2030.96534999998,6269.99874999999,-4258.68185,7717.36896666665,11873.5514,-4142.51058333333
"193","2015-16 - LAC",20246.8716666667,13513.0686333333,7273.82660000001,6255.3207,20177.3935333333,9725.55293333334,10451.8406
"194","2015-16 - LAL",19730,-25424.5104666667,-18742.48175,-6656.2332,-27907.4192166667,-15601.72295,-12276.7194166667
"195","2015-16 - MEM",17422.29,-1816.23108333333,-1611.59818333333,-205.792799999999,-7285.75436666666,-5258.98549999999,-2040.93291666666
"196","2015-16 - MIA",22537.9233333333,10105.45185,4019.28618333334,6089.929,12154.8843,6555.74778333334,5621.38915
"197","2015-16 - MIL",19799.4766666667,-6409.11308333333,-4500.5042,-1907.61568333333,-7014.29714999999,-6017.21099999999,-1019.19015
"198","2015-16 - MIN",18765.1216666667,-3935.04078333333,-8678.08553333333,4747.737,-4208.21451666666,-8301.32756666666,4093.11305
"199","2015-16 - NOP",19516.5316666667,-3544.83428333332,-1960.72458333333,-1577.05721666666,-5868.07699999998,-5504.51018333332,-346.004733333331
"200","2015-16 - NYK",19944.2666666667,-7239.05303333332,-6208.51876666666,-1087.38225,-3614.76656666665,-3203.08514999999,-433.621766666661
"201","2015-16 - OKC",20356.2016666667,23493.9761166666,993.410533333332,22524.5908,29147.5467166666,5067.28336666667,24063.8483
"202","2015-16 - ORL",19390.6983333333,-5825.43368333333,-2489.50015,-3383.22861666667,-5139.9504,-3093.32383333333,-2045.13898333334
"203","2015-16 - PHI",19339.2283333333,-18836.8290333333,-4277.4522,-14570.8353,-24978.6986333333,-8059.39288333333,-16903.4001
"204","2015-16 - PHX",19377.665,-13195.8420333333,-2551.38815,-10689.2157166667,-16068.2146333333,-6313.11215,-9733.29673333332
"205","2015-16 - POR",20150.0866666667,5038.12965000002,-642.256266666655,5642.90143333334,8283.91323333334,-2529.66333333333,10828.5055166667
"206","2015-16 - SAC",19805,-2164.95913333333,-2620.8547,454.547950000004,-2692.84851666667,-4426.3481,1683.4246
"207","2015-16 - SAS",21055.9666666667,27484.7442166667,19376.23005,8148.94873333334,34673.1748166667,23422.4865833333,11316.6837166667
"208","2015-16 - TOR",19958.98,17075.62335,5754.78016666666,11338.4818,20068.7518833333,3230.07015,16903.5702333333
"209","2015-16 - UTA",20099.6966666667,8978.70001666667,6451.10501666667,2522.53813333334,9872.92916666667,7749.20096666667,2118.8822
"210","2015-16 - WAS",21348.37,7548.1476,9126.94021666667,-1557.24455,5623.2322,4549.47038333334,1043.88908333333
"211","2016-17 - ATL",21149.3616666667,3361.0384,9560.3348,-6206.59563333333,2384.6672,10421.6422,-7954.96156666667
"212","2016-17 - BKN",18570.1466666667,-10971.4777,-2025.01863333334,-8969.58728333333,-11761.85655,-2744.52763333333,-9033.41353333332
"213","2016-17 - BOS",19755,4325.03956666666,-3752.22438333334,8116.81026666667,13365.62655,779.462033333322,12588.36555
"214","2016-17 - CHA",18934.92,9725.34653333333,3395.76773333333,6332.62701666666,9077.92241666666,1246.8152,7814.13809999999
"215","2016-17 - CHI",18886.3333333334,1531.32181666667,2369.07,-818.254166666667,5639.22460000001,6666.85550000001,-1000.67843333333
"216","2016-17 - CLE",21789.9766666667,18028.78575,-1816.72403333334,19797.0022333333,13878.60665,-4531.80691666668,18377.6345666667
"217","2016-17 - DAL",18659.8766666667,-603.321633333335,6243.1517,-6826.59535,-1430.68088333333,2927.54431666667,-4354.1114
"218","2016-17 - DEN",21088.3866666667,9003.03814999999,-6899.67011666667,15807.4294,8409.32699999999,-11106.5990833333,19518.4161666667
"219","2016-17 - DET",19805,2066.29251666666,5431.20278333333,-3389.50225,-49.7054333333368,4071.13138333333,-4098.91973333333
"220","2016-17 - GSW",21100.4616666667,36006.1591666667,7782.50811666667,28188.5516666667,40110.5452333333,14941.1900333333,25133.2325833333
"221","2016-17 - HOU",20269.3183333333,21793.55735,-5427.15084999999,27255.6521,22789.70115,-1797.65159999999,24570.93385
"222","2016-17 - IND",20084.8183333333,-529.977116666664,1377.59623333334,-1886.69631666667,4841.39031666667,1393.05185,3446.21766666667
"223","2016-17 - LAC",19755,11631.1427,2290.84485000001,9283.35633333334,18880.3127166667,3326.61175,15617.9729833333
"224","2016-17 - LAL",19129.66,-15516.6756166667,-8037.42078333334,-7501.20241666667,-14979.6424166667,-9189.39698333334,-5788.64213333333
"225","2016-17 - MEM",19534.05,4716.5594,3466.82641666666,1270.64026666667,8743.25633333333,6191.08123333332,2537.16951666667
"226","2016-17 - MIA",19402.9133333333,4267.55875000001,2210.82436666667,2062.98733333334,8622.10503333334,5257.33541666667,3354.29736666667
"227","2016-17 - MIL",21354.0333333333,1789.37411666667,-865.245266666665,2690.51798333333,2215.56491666665,-2656.24430000001,4817.44991666666
"228","2016-17 - MIN",20158.005,2640.29435,-7426.94931666666,10096.2832833333,1026.59635,-8938.27066666666,9994.6295
"229","2016-17 - NOP",18015.8883333333,2056.92823333334,3706.63126666667,-1626.4834,5324.2578,7211.58356666667,-1905.76965
"230","2016-17 - NYK",18500.91,-8414.12943333333,-9890.69161666666,1439.35605,-8119.27558333333,-8387.63076666667,213.430816666668
"231","2016-17 - OKC",20677.8666666667,9387.08516666665,5230.87954999998,4151.41271666667,10032.7452833333,5848.34498333331,4178.50045
"232","2016-17 - ORL",19444.3616666667,-5438.28553333333,-3515.50911666667,-1964.90264999999,-13177.1200666667,-6621.87568333334,-6551.34746666666
"233","2016-17 - PHI",17852.345,-13062.57935,-1801.26736666666,-11253.7023833333,-14579.85745,-847.381066666659,-13731.42475
"234","2016-17 - PHX",18203.115,-5495.36725,-4732.22861666666,-758.810016666672,-12852.1719,-9781.76143333333,-3059.81605000001
"235","2016-17 - POR",19221.605,4533.31235,-360.872099999998,4876.8426,2142.44053333333,-3507.65503333333,5684.97995
"236","2016-17 - SAC",18980.45,-15040.5511666667,-5167.4814,-9893.24486666666,-11138.5845833333,-6480.55021666666,-4603.83438333333
"237","2016-17 - SAS",19805,21350.6694833333,12283.78985,9059.31071666667,26036.9620166667,14907.5659333333,11138.5943833333
"238","2016-17 - TOR",21910.065,15165.9909833333,3765.8602,11423.7236333333,16807.5237666667,3598.4432,13260.4884666667
"239","2016-17 - UTA",19755,15645.51105,9287.32648333335,6358.5144,18131.4171833333,10691.55145,7420.76625
"240","2016-17 - WAS",22606.1316666667,7250.78094999999,-2313.3027,9572.69798333332,8965.26319999998,-3729.36816666667,12671.2643
"241","2017-18 - ATL",16831.0433333333,-9973.66213333334,-2238.2108,-7738.38435,-11462.2049,-4603.11415,-6895.61971666667
"242","2017-18 - BKN",19755.885,-6454.67389999999,-5294.41443333333,-1179.137,-6496.93503333332,-5153.98948333333,-1321.14838333333
"243","2017-18 - BOS",20343.7683333333,4885.92803333334,8117.25943333333,-3245.34361666666,15475.50555,14736.7009333333,693.050083333343
"244","2017-18 - CHA",20012.66,4365.75608333333,2321.8784,2056.43895,5053.9767,-2372.63984999999,7424.77148333332
"245","2017-18 - CHI",20128.935,-14186.3958,-4427.13358333333,-9760.42158333334,-17972.7963,-7269.95354999999,-10699.8877
"246","2017-18 - CLE",20265.2933333333,5783.83306666667,-6025.14011666667,11813.9537,5586.6499,-8527.88056666667,14122.0559666667
"247","2017-18 - DAL",20108.5416666667,-7881.04091666666,-2752.45571666666,-5171.84461666666,-7005.97519999999,-1736.45855,-5293.55783333333
"248","2017-18 - DEN",19935.1,6966.3011,-4840.52285,11826.63715,13030.88785,-4685.02268333333,17755.3074
"249","2017-18 - DET",20443.5633333333,-6180.15138333333,1256.918,-7444.02401666667,2422.91973333333,4048.2529,-1628.67341666667
"250","2017-18 - GSW",19730,18289.1676666667,4112.43941666666,14194.81525,22078.7590833333,4567.06001666667,17516.1401833333
"251","2017-18 - HOU",20619.5,25144.538,3105.47388333334,22061.9634666667,31206.1750666667,7272.91350000001,23946.3051166667
"252","2017-18 - IND",20643.9033333333,2308.8677,1642.89441666667,734.652916666661,8608.95601666667,3303.65941666667,5293.52716666666
"253","2017-18 - LAC",21074.22,-881.638600000005,-5804.8432,4900.75378333333,1413.82466666666,-6461.93216666667,7882.96673333333
"254","2017-18 - LAL",18078.9716666667,-2885.34178333333,-3554.70303333333,620.453183333331,-1890.16533333334,-1026.51375,-916.540000000006
"255","2017-18 - MEM",18442.55,-10079.8908833333,-2131.54736666666,-7921.6574,-11712.3247,-4052.83923333333,-7691.37828333334
"256","2017-18 - MIA",21522.2883333333,4137.14951666667,6320.9961,-2222.53563333333,6417.11378333334,7554.56035,-1171.46103333333
"257","2017-18 - MIL",19873.5116666667,10819.2896166667,2750.31788333333,8026.17483333333,4800.43849999999,-3479.33383333333,8283.4688
"258","2017-18 - MIN",19811.3416666667,15558.2119666667,-4384.59409999999,19946.8697666667,14788.41325,-4594.67313333332,19327.1736833333
"259","2017-18 - NOP",19586.88,11478.4534666667,4104.72746666666,7369.25586666667,13909.7827,6170.32975,7761.62833333333
"260","2017-18 - NYK",19026.8833333333,-5380.83506666666,-4829.12775,-568.084183333323,-8553.78174999999,-6787.58151666667,-1747.99511666666
"261","2017-18 - OKC",20524.1016666667,14892.3308,3122.71319999999,11801.4752,13134.24815,2941.10166666666,10217.3819
"262","2017-18 - ORL",18649.6116666667,-11389.5917666667,-4591.4068,-6800.44745,-9539.08058333334,-2850.26248333334,-6706.22525
"263","2017-18 - PHI",21648.4066666667,12831.84995,7406.3615,5471.72235,19401.48605,13118.43375,6301.75473333333
"264","2017-18 - PHX",19716.965,-15323.9844,-9600.58905,-5723.39535,-25381.0503833333,-14038.4638166667,-11352.04
"265","2017-18 - POR",19396.4966666667,10526.7726,7570.93143333334,2983.1917,12788.3021833333,7956.4941,4845.48356666667
"266","2017-18 - SAC",18475.1416666667,-15753.0520666667,-2297.24401666667,-13510.1100666667,-17562.4927,-6336.41758333334,-11294.8758333333
"267","2017-18 - SAS",19730,14210.1845666667,8231.98878333333,5983.43913333333,12561.8106166667,12301.0212333333,301.365816666657
"268","2017-18 - TOR",20135.7433333333,24514.46055,5729.33166666667,18762.3965833333,25995.22015,6737.93808333333,19260.50345
"269","2017-18 - UTA",19316.61,18451.78405,16642.0398166667,1865.94435,20270.4669833333,17058.13785,3253.63151666667
"270","2017-18 - WAS",20022.0833333333,1243.85823333334,-692.625249999994,1971.39141666667,6421.88251666668,1926.70811666667,4488.89993333334
"271","2018-19 - ATL",18547.5666666667,-14005.4241166667,-11010.6083333333,-2977.42201666666,-12790.4794166667,-10970.3295,-1811.23898333332
"272","2018-19 - BKN",19826.6166666667,-226.718683333335,-1209.17896666666,935.07863333333,3488.122,2009.82338333334,1496.8163
"273","2018-19 - BOS",19775.1833333333,11417.2190166667,6214.06181666667,5197.93468333334,17107.0771333333,8962.51516666667,8128.78778333333
"274","2018-19 - CHA",21034.31,1040.22781666666,-3599.36056666667,4688.99141666666,-442.74481666667,-6345.36201666666,5931.53651666666
"275","2018-19 - CHI",18240.6616666667,-11644.8898666667,-4976.58598333333,-6656.08185,-13777.53765,-6969.92848333333,-6826.7138
"276","2018-19 - CLE",18296.21,-18120.6962166667,-12040.37445,-6061.04038333333,-25588.97545,-20921.4924166667,-4686.40766666667
"277","2018-19 - DAL",17852.325,1516.2019,-4844.58266666667,6317.17216666666,-795.804849999999,-3257.26501666667,2434.61396666667
"278","2018-19 - DEN",19730,9887.23866666667,-1829.76701666666,11681.4431666667,17146.74625,6071.01699999999,11073.4855666667
"279","2018-19 - DET",18876.89,601.530249999994,1782.74116666666,-1165.85525,7882.68765,3435.20626666667,4444.85551666667
"280","2018-19 - GSW",19805,23695.0206666667,6647.8996,17016.7019,25879.5332166667,4796.86033333333,21054.9423166667
"281","2018-19 - HOU",20483.9083333333,14376.2166,-3044.32103333334,17451.2313,22669.4656,1341.66678333333,21324.5808333333
